aux(take-7, Can-1)
compound(password-13, Office-9)
nummod(password-13, 365-10)
compound(password-13, EDU-11)
compound(password-13, account-12)
root(ROOT-0, password-13)
punct(password-13, ?-14)

nsubj(is/are-2, What-1)
root(ROOT-0, is/are-2)
det(criteria-4, the-3)
dobj(is/are-2, criteria-4)
mark(apply-6, to-5)
advcl(is/are-2, apply-6)
case(Ministry-9, for-7)
det(Ministry-9, the-8)
nmod(apply-6, Ministry-9)
case(Education-11, of-10)
nmod(Ministry-9, Education-11)
punct(MOE-13, -LRB--12)
appos(Education-11, MOE-13)
punct(MOE-13, -RRB--14)
compound(Subsidy-17, Tuition-15)
compound(Subsidy-17, Fee-16)
dep(Education-11, Subsidy-17)
case(Programmes-22, for-18)
det(Programmes-22, the-19)
amod(Programmes-22, Part-time-20)
compound(Programmes-22, B.Eng-21)
nmod(Ministry-9, Programmes-22)
punct(is/are-2, ?-23)

advmod(borrow-4, How-1)
aux(borrow-4, do-2)
nsubj(borrow-4, I-3)
root(ROOT-0, borrow-4)
dobj(borrow-4, materials-5)
nsubj(material-9, that-6)
cop(material-9, are-7)
punct(material-9, ``-8)
acl:relcl(materials-5, material-9)
auxpass(catalogued-11, being-10)
acl(material-9, catalogued-11)
punct(catalogued-11, ''-12)
case(catalogue-16, in-13)
det(catalogue-16, the-14)
compound(catalogue-16, library-15)
nmod(catalogued-11, catalogue-16)
punct(borrow-4, ?-17)

compound(Learning-2, Distance-1)
root(ROOT-0, Learning-2)
punct(Learning-2, --3)
dep(apply-8, Nil-4)
aux(apply-8, Can-5)
amod(students-7, Pakistani-6)
nsubj(apply-8, students-7)
dep(Learning-2, apply-8)
case(engineering-10, for-9)
nmod(apply-8, engineering-10)
punct(Learning-2, ?-11)

root(ROOT-0, Is-1)
nsubj(Is-1, it-2)
amod(it-2, possible-3)
case(books-6, for-4)
amod(books-6, existing-5)
nmod(possible-3, books-6)
case(Library-9, in-7)
det(Library-9, the-8)
nmod(books-6, Library-9)
mark(charged-12, to-10)
auxpass(charged-12, be-11)
xcomp(possible-3, charged-12)
compound:prt(charged-12, out-13)
case(me-15, to-14)
nmod(charged-12, me-15)
cc(me-15, or-16)
nmod:poss(school-18, my-17)
conj(me-15, school-18)
case(loans-21, as-19)
amod(loans-21, long-term-20)
nmod(charged-12, loans-21)
punct(Is-1, ?-22)

advmod(long-2, How-1)
advmod(loan-7, long-2)
aux(loan-7, can-3)
det(books-5, the-4)
nsubj(loan-7, books-5)
cop(loan-7, be-6)
root(ROOT-0, loan-7)
compound:prt(loan-7, out-8)
nmod(loan-7, for-9)
punct(loan-7, ?-10)

amod(entry-2, Discretionary-1)
nsubj(learn-8, entry-2)
case(NTU-4, into-3)
nmod(entry-2, NTU-4)
advmod(learn-8, Where-5)
aux(learn-8, can-6)
nsubj(learn-8, I-7)
root(ROOT-0, learn-8)
advmod(HTML-11, more-9)
case(HTML-11, about-10)
nmod(learn-8, HTML-11)
cc(HTML-11, and-12)
det(creation-14, the-13)
conj(HTML-11, creation-14)
case(pages-17, of-15)
compound(pages-17, web-16)
nmod(creation-14, pages-17)
punct(learn-8, ?-18)

advmod(request-4, How-1)
aux(request-4, do-2)
nsubj(request-4, I-3)
root(ROOT-0, request-4)
case(papers-7, for-5)
compound(papers-7, NTU-6)
nmod(request-4, papers-7)
punct(theses-10, -LRB--8)
case(theses-10, including-9)
nmod(papers-7, theses-10)
punct(theses-10, -RRB--11)
punct(request-4, ?-12)

advmod(is-2, When-1)
root(ROOT-0, is-2)
det(date-6, the-3)
compound(date-6, hall-4)
compound(date-6, application-5)
nsubj(is-2, date-6)
case(Sem-8, in-7)
nmod(date-6, Sem-8)
nummod(Sem-8, 2-9)
punct(is-2, ?-10)

advmod(unable-4, Why-1)
cop(unable-4, am-2)
nsubj(unable-4, I-3)
root(ROOT-0, unable-4)
mark(find-6, to-5)
xcomp(unable-4, find-6)
det(papers-9, the-7)
compound(papers-9, exam-8)
dobj(find-6, papers-9)
case(course-12, for-10)
nmod:poss(course-12, my-11)
nmod(papers-9, course-12)
punct(unable-4, ?-13)

aux(add-3, Can-1)
nsubj(add-3, students-2)
root(ROOT-0, add-3)
advmod(add-3, back-4)
det(course-7, the-5)
amod(course-7, same-6)
dobj(add-3, course-7)
nsubjpass(dropped-10, that-8)
auxpass(dropped-10, is-9)
acl:relcl(course-7, dropped-10)
case(period-14, during-11)
det(period-14, the-12)
amod(period-14, Add/Drop-13)
nmod(dropped-10, period-14)
punct(add-3, ?-15)

nsubj(like-3, i-1)
aux(like-3, would-2)
root(ROOT-0, like-3)
mark(rent-5, to-4)
xcomp(like-3, rent-5)
det(fridge-7, a-6)
dobj(rent-5, fridge-7)
case(semester-10, for-8)
nummod(semester-10, 1-9)
nmod(fridge-7, semester-10)
advmod(informed-15, How-11)
aux(informed-15, would-12)
nsubjpass(informed-15, I-13)
auxpass(informed-15, be-14)
advcl(rent-5, informed-15)
mark(ready-21, if-16)
nmod:poss(item-19, my-17)
compound(item-19, library-18)
nsubj(ready-21, item-19)
cop(ready-21, is-20)
advcl(informed-15, ready-21)
case(collection-24, for-22)
nmod:poss(collection-24, my-23)
nmod(ready-21, collection-24)
punct(like-3, ?-25)

advmod(know-4, How-1)
aux(know-4, would-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nmod:poss(account-7, my-5)
compound(account-7, network-6)
nsubjpass(locked-10, account-7)
aux(locked-10, has-8)
auxpass(locked-10, been-9)
ccomp(know-4, locked-10)
punct(know-4, ?-11)

advmod(get-4, Where-1)
aux(get-4, can-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
amod(information-6, more-5)
dobj(get-4, information-6)
punct(get-4, ?-7)

aux(know-3, May-1)
nsubj(know-3, I-2)
root(ROOT-0, know-3)
nsubj(going-7, who-4)
advmod(going-7, else-5)
aux(going-7, is-6)
ccomp(know-3, going-7)
case(me-9, with-8)
nmod(going-7, me-9)
case(university-13, to-10)
nmod:poss(university-13, my-11)
compound(university-13, host-12)
nmod(going-7, university-13)
punct(know-3, ?-14)

dobj(do-4, What-1)
aux(do-4, should-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
mark(unable-8, if-5)
nsubj(unable-8, I-6)
cop(unable-8, am-7)
advcl(do-4, unable-8)
mark(access-10, to-9)
xcomp(unable-8, access-10)
amod(text-12, full-11)
dobj(access-10, text-12)
case(articles-14, of-13)
nmod(text-12, articles-14)
case(links-17, via-15)
det(links-17, the-16)
nmod(access-10, links-17)
case(documents-20, in-18)
compound(documents-20, PDF-19)
nmod(links-17, documents-20)
mark(logging-22, after-21)
advcl(access-10, logging-22)
case(database-26, into-23)
det(database-26, a-24)
amod(database-26, subscribed-25)
nmod(logging-22, database-26)
case(Library-29, from-27)
det(Library-29, the-28)
nmod(database-26, Library-29)
punct(do-4, ?-30)

root(ROOT-0, What-1)
dep(What-1, does-2)
det(cover-7, the-3)
amod(cover-7, personal-4)
compound(cover-7, website-5)
compound(cover-7, quota-6)
dobj(does-2, cover-7)
punct(What-1, ?-8)

nsubj(apply-7, Change-1)
case(Address-3, of-2)
nmod(Change-1, Address-3)
advmod(apply-7, How-4)
aux(apply-7, can-5)
nsubj(apply-7, I-6)
root(ROOT-0, apply-7)
case(NTU-9, to-8)
nmod(apply-7, NTU-9)
case(programmes-12, for-10)
amod(programmes-12, undergraduate-11)
nmod(apply-7, programmes-12)
punct(apply-7, ?-13)

det(programmes-2, Which-1)
nsubj(grant-4, programmes-2)
aux(grant-4, will-3)
root(ROOT-0, grant-4)
compound(entry-7, students-5)
amod(entry-7, direct-6)
dobj(grant-4, entry-7)
case(Year-9, to-8)
nmod(entry-7, Year-9)
nummod(Year-9, 2-10)
punct(grant-4, ?-11)

aux(staff-2, Can-1)
root(ROOT-0, staff-2)
compound(videos-4, place-3)
dobj(staff-2, videos-4)
case(server-8, on-5)
det(server-8, the-6)
compound(server-8, Web-7)
nmod(staff-2, server-8)
punct(staff-2, ?-9)

aux(complete-3, Can-1)
nsubj(complete-3, I-2)
root(ROOT-0, complete-3)
nmod:poss(checkup-6, my-4)
amod(checkup-6, medical-5)
dobj(complete-3, checkup-6)
case(Singapore-9, outside-7)
case(Singapore-9, of-8)
nmod(complete-3, Singapore-9)
punct(complete-3, ?-10)

advmod(is-2, Why-1)
root(ROOT-0, is-2)
expl(is-2, there-3)
det(need-5, a-4)
nsubj(is-2, need-5)
case(pass-12, for-6)
det(pass-12, an-7)
punct(pass-12, `-8)
compound(pass-12, O-9)
punct(pass-12, '-10)
compound(pass-12, level-11)
nmod(need-5, pass-12)
case(Mathematics-15, in-13)
amod(Mathematics-15, Additional-14)
nmod(pass-12, Mathematics-15)
case(course-19, for-16)
det(course-19, the-17)
compound(course-19, Psychology-18)
nmod(pass-12, course-19)
punct(is-2, ?-20)

nsubj(confirmed-3, I-1)
aux(confirmed-3, had-2)
root(ROOT-0, confirmed-3)
nmod:poss(offer-6, my-4)
compound(offer-6, NTU-5)
dobj(confirmed-3, offer-6)
punct(confirmed-3, ,-7)
advmod(receive-11, when-8)
aux(receive-11, will-9)
nsubj(receive-11, I-10)
advcl(confirmed-3, receive-11)
nmod:poss(package-14, my-12)
compound(package-14, enrolment-13)
dobj(receive-11, package-14)
punct(confirmed-3, ?-15)

case(mandate-5, Under-1)
compound(mandate-5, NTU-2)
amod(mandate-5, Open-3)
compound(mandate-5, Access-4)
nmod(author-9, mandate-5)
punct(author-9, ,-6)
cop(author-9, is-7)
det(author-9, the-8)
root(ROOT-0, author-9)
acl(author-9, required-10)
mark(submit-12, to-11)
xcomp(required-10, submit-12)
det(articles-14, all-13)
dobj(submit-12, articles-14)
acl(articles-14, accepted-15)
case(publication-17, for-16)
nmod(accepted-15, publication-17)
punct(author-9, ?-18)

advmod(long-2, How-1)
root(ROOT-0, long-2)
dep(long-2, has-3)
det(programme-8, the-4)
compound(programme-8, SBS-5)
compound(programme-8, Biological-6)
compound(programme-8, Sciences-7)
dobj(has-3, programme-8)
acl(programme-8, been-9)
advmod(been-9, around-10)
punct(long-2, ?-11)

compound(Loan-3, Tuition-1)
compound(Loan-3, Fee-2)
nsubj(possible-7, Loan-3)
cop(possible-7, Is-4)
compound(connectivity-6, wireless-5)
nsubj(possible-7, connectivity-6)
root(ROOT-0, possible-7)
case(Library-10, within-8)
compound(Library-10, Business-9)
nmod(possible-7, Library-10)
punct(possible-7, ?-11)

aux(provide-3, Does-1)
nsubj(provide-3, CITS-2)
root(ROOT-0, provide-3)
compound(services-6, web-4)
compound(services-6, design-5)
dobj(provide-3, services-6)
punct(provide-3, ?-7)

aux(work-3, Can-1)
nsubj(work-3, I-2)
root(ROOT-0, work-3)
dobj(work-3, part-time-4)
case(IO-6, during-5)
nmod(work-3, IO-6)
punct(work-3, ?-7)

advmod(join-4, How-1)
aux(join-4, do-2)
nsubj(join-4, I-3)
root(ROOT-0, join-4)
det(Library-6, the-5)
dobj(join-4, Library-6)
case(member-9, as-7)
det(member-9, a-8)
nmod(join-4, member-9)
punct(join-4, ?-10)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(way-4, any-3)
nsubj(Is-1, way-4)
dobj(get-8, which-5)
nsubj(get-8, I-6)
aux(get-8, can-7)
acl:relcl(way-4, get-8)
xcomp(get-8, in-touch-9)
case(participants-12, with-10)
amod(participants-12, other-11)
nmod(in-touch-9, participants-12)
case(programme-15, from-13)
det(programme-15, the-14)
nmod(get-8, programme-15)
advmod(get-8, prior-16)
case(commencement-20, to-17)
det(commencement-20, the-18)
compound(commencement-20, programme-19)
nmod(prior-16, commencement-20)
punct(Is-1, ?-21)

det(publications-2, What-1)
dobj(submit-5, publications-2)
aux(submit-5, do-3)
nsubj(submit-5, I-4)
root(ROOT-0, submit-5)
mark(DR-NTU-7, to-6)
xcomp(submit-5, DR-NTU-7)
case(part-9, as-8)
nmod(DR-NTU-7, part-9)
case(mandate-13, of-10)
det(mandate-13, the-11)
compound(mandate-13, OA-12)
nmod(part-9, mandate-13)
punct(submit-5, ?-14)

nsubj(have-4, I-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
det(level-9, any-5)
punct(level-9, `-6)
compound(level-9, O-7)
punct(level-9, '-8)
dobj(have-4, level-9)
punct(have-4, ,-10)
aux(consider-13, does-11)
nsubj(consider-13, NTU-12)
parataxis(have-4, consider-13)
compound(NITEC-15, ITE-14)
dobj(consider-13, NITEC-15)
case(replacement-18, as-16)
det(replacement-18, an-17)
nmod(consider-13, replacement-18)
case(level-23, for-19)
punct(level-23, `-20)
compound(level-23, O-21)
punct(level-23, '-22)
nmod(replacement-18, level-23)
punct(have-4, ?-24)

aux(know-3, may-1)
nsubj(know-3, i-2)
root(ROOT-0, know-3)
advmod(date-10, when-4)
aux(date-10, will-5)
cop(date-10, be-6)
det(date-10, the-7)
amod(date-10, next-8)
compound(date-10, application-9)
ccomp(know-3, date-10)
case(hall-12, for-11)
nmod(date-10, hall-12)
punct(know-3, ?-13)

advmod(appear-22, Why-1)
aux(appear-22, does-2)
det(message-4, this-3)
nsubj(appear-22, message-4)
punct(block-9, -LRB--5)
compound(IP-7, client-6)
nsubj(block-9, IP-7)
cop(block-9, is-8)
dep(message-4, block-9)
mark(hit-14, because-10)
punct(hit-14, :-11)
compound(trap-13, Spider-12)
nsubj(hit-14, trap-13)
advcl(block-9, hit-14)
amod(IPs-16, Blocked-15)
dobj(hit-14, IPs-16)
punct(block-9, :-17)
nummod(155.069.004.004-20, 155.069.004.004-18)
punct(155.069.004.004-20, --19)
dep(block-9, 155.069.004.004-20)
punct(block-9, -RRB--21)
root(ROOT-0, appear-22)
advmod(trying-26, when-23)
nsubj(trying-26, I-24)
aux(trying-26, 'm-25)
advcl(appear-22, trying-26)
mark(enter-28, to-27)
xcomp(trying-26, enter-28)
case(CRCnetBASE-31, into-29)
det(CRCnetBASE-31, the-30)
nmod(enter-28, CRCnetBASE-31)
punct(appear-22, ?-32)

aux(choose-3, Can-1)
nsubj(choose-3, I-2)
root(ROOT-0, choose-3)
det(university-6, a-4)
compound(university-6, partner-5)
dobj(choose-3, university-6)
nsubj(relevant-10, that-7)
cop(relevant-10, is-8)
neg(relevant-10, not-9)
acl:relcl(university-6, relevant-10)
case(School-13, to-11)
nmod:poss(School-13, my-12)
nmod(relevant-10, School-13)
case(NTU-15, at-14)
nmod(School-13, NTU-15)
case(Explorer-18, for-16)
compound(Explorer-18, GEM-17)
nmod(School-13, Explorer-18)
punct(choose-3, ?-19)

aux(change-3, Can-1)
nsubj(change-3, I-2)
root(ROOT-0, change-3)
dobj(change-3, programme-4)
case(NS-7, during-5)
nmod:poss(NS-7, my-6)
nmod(change-3, NS-7)
punct(change-3, ?-8)

aux(have-3, Do-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
mark(pay-5, to-4)
xcomp(have-3, pay-5)
mark(using-7, for-6)
advcl(pay-5, using-7)
det(network-11, the-8)
compound(network-11, NTU-9)
compound(network-11, wireless-10)
dobj(using-7, network-11)
punct(have-3, ?-12)

advmod(check-4, How-1)
aux(check-4, can-2)
nsubj(check-4, I-3)
root(ROOT-0, check-4)
case(status-7, on-5)
det(status-7, the-6)
nmod(check-4, status-7)
case(application-10, of-8)
nmod:poss(application-10, my-9)
nmod(status-7, application-10)
punct(check-4, ?-11)

advmod(find-4, How-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
dobj(find-4, information-5)
case(area-9, on-6)
det(area-9, the-7)
amod(area-9, subject-8)
nmod(information-5, area-9)
case(card-12, on-10)
compound(card-12, SIM-11)
nmod(information-5, card-12)
cc(card-12, and-13)
compound(technology-16, EZlink-14)
compound(technology-16, card-15)
conj(card-12, technology-16)
punct(find-4, ?-17)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
compound:prt(find-4, out-5)
dobj(find-4, more-6)
case(fees-9, about-7)
det(fees-9, the-8)
nmod(more-6, fees-9)
cc(fees-9, and-10)
det(Grant-14, the-11)
compound(Grant-14, MOE-12)
compound(Grant-14, Tuition-13)
conj(fees-9, Grant-14)
punct(find-4, ?-15)

advmod(get-4, How-1)
aux(get-4, do-2)
nsubj(get-4, I-3)
root(ROOT-0, get-4)
dobj(get-4, copies-5)
case(syllabus-8, of-6)
det(syllabus-8, the-7)
nmod(copies-5, syllabus-8)
case(course-11, of-9)
det(course-11, the-10)
nmod(syllabus-8, course-11)
nsubj(attended-13, I-12)
acl:relcl(course-11, attended-13)
case(NTU-16, while-14)
case(NTU-16, in-15)
nmod(attended-13, NTU-16)
punct(get-4, ?-17)

advmod(submit-4, How-1)
aux(submit-4, do-2)
nsubj(submit-4, I-3)
root(ROOT-0, submit-4)
compound(online-6, application-5)
dobj(submit-4, online-6)
punct(submit-4, ?-7)

root(ROOT-0, Where-1)
cc(Where-1, and-2)
advmod(view-6, how-3)
aux(view-6, can-4)
nsubj(view-6, I-5)
conj(Where-1, view-6)
compound(titles-11, audiovisual-7)
punct(AV-9, -LRB--8)
appos(audiovisual-7, AV-9)
punct(AV-9, -RRB--10)
dobj(view-6, titles-11)
case(Library-14, in-12)
compound(Library-14, ADM-13)
nmod(titles-11, Library-14)
punct(Where-1, ?-15)

mark(wants-4, If-1)
det(student-3, a-2)
nsubj(wants-4, student-3)
advcl(does-21, wants-4)
mark(add-6, to-5)
xcomp(wants-4, add-6)
det(Core-8, a-7)
dobj(add-6, Core-8)
punct(does-21, ,-9)
compound(Core-11, GER-10)
nsubj(does-21, Core-11)
cc(Core-11, or-12)
amod(course-15, major-13)
compound(course-15, PE-14)
conj(Core-11, course-15)
case(period-19, during-16)
det(period-19, the-17)
amod(period-19, Add/Drop-18)
nmod(Core-11, period-19)
punct(does-21, ,-20)
root(ROOT-0, does-21)
det(course-23, the-22)
nsubj(need-24, course-23)
ccomp(does-21, need-24)
mark(put-27, to-25)
auxpass(put-27, be-26)
acl(need-24, put-27)
case(waitlist-29, on-28)
nmod(put-27, waitlist-29)
case(allocation-31, for-30)
nmod(put-27, allocation-31)
punct(does-21, ?-32)

aux(offer-3, Do-1)
nsubj(offer-3, you-2)
root(ROOT-0, offer-3)
compound(courses-5, video-4)
dobj(offer-3, courses-5)
punct(offer-3, ?-6)

advmod(update-3, How-1)
mark(update-3, to-2)
root(ROOT-0, update-3)
nmod:poss(address-6, my-4)
compound(address-6, email-5)
dobj(update-3, address-6)
punct(update-3, ?-7)

advmod(save-4, How-1)
aux(save-4, can-2)
nsubj(save-4, I-3)
root(ROOT-0, save-4)
det(address-7, the-5)
compound(address-7, email-6)
dobj(save-4, address-7)
case(friends-10, of-8)
nmod:poss(friends-10, my-9)
nmod(address-7, friends-10)
cc(friends-10, and-11)
conj(friends-10, contacts-12)
case(NTU-14, outside-13)
nmod(save-4, NTU-14)
punct(save-4, ?-15)

aux(offer-3, Do-1)
nsubj(offer-3, you-2)
root(ROOT-0, offer-3)
compound(programme-6, part-4)
compound(programme-6, time-5)
dobj(offer-3, programme-6)
case(Business-8, in-7)
nmod(programme-6, Business-8)
cc(Business-8, &-9)
conj(Business-8, Computing-10)
punct(Degree-13, -LRB--11)
amod(Degree-13, Double-12)
appos(Business-8, Degree-13)
punct(Degree-13, -RRB--14)
punct(offer-3, ?-15)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(emphasis-4, the-3)
nsubj(What-1, emphasis-4)
case(Major-8, of-5)
det(Major-8, the-6)
amod(Major-8, Chinese-7)
nmod(emphasis-4, Major-8)
case(NTU-10, at-9)
nmod(Major-8, NTU-10)
punct(What-1, ?-11)

advmod(is-2, When-1)
root(ROOT-0, is-2)
det(period-5, the-3)
compound(period-5, application-4)
nsubj(is-2, period-5)
case(Baccalaureate-8, for-6)
amod(Baccalaureate-8, International-7)
nmod(period-5, Baccalaureate-8)
punct(IB-10, -LRB--9)
appos(Baccalaureate-8, IB-10)
punct(IB-10, -RRB--11)
compound(holders-13, Diploma-12)
dep(Baccalaureate-8, holders-13)
punct(is-2, ?-14)

aux(affect-10, Will-1)
nsubj(affect-10, grades-2)
acl(grades-2, obtained-3)
case(programmes-6, from-4)
compound(programmes-6, exchange-5)
nmod(obtained-3, programmes-6)
case(universities-9, at-7)
amod(universities-9, overseas/local-8)
nmod(programmes-6, universities-9)
root(ROOT-0, affect-10)
nmod:poss(CGPA-12, my-11)
dobj(affect-10, CGPA-12)
punct(affect-10, ?-13)

root(ROOT-0, Appearing-1)
case(board-5, for-2)
compound(board-5, Class-3)
compound(board-5, XII-4)
nmod(Appearing-1, board-5)
case(March-7, in-6)
nmod(Appearing-1, March-7)
nummod(March-7, 2007-8)
punct(Appearing-1, .-9)

root(ROOT-0, Wish-1)
mark(apply-3, to-2)
acl(Wish-1, apply-3)
case(session-8, for-4)
det(session-8, the-5)
amod(session-8, next-6)
amod(session-8, academic-7)
nmod(apply-3, session-8)
punct(Wish-1, .-9)

discourse(tell-2, Please-1)
root(ROOT-0, tell-2)
dobj(tell-2, us-3)
advmod(apply-7, when-4)
nsubj(apply-7, we-5)
aux(apply-7, can-6)
advcl(tell-2, apply-7)
punct(tell-2, ?-8)

root(ROOT-0, What-1)
cop(What-1, is-2)
nmod:poss(information-6, CAO-3)
case(CAO-3, 's-4)
compound(information-6, contact-5)
nsubj(What-1, information-6)
punct(What-1, ?-7)

aux(place-3, Can-1)
nsubj(place-3, I-2)
root(ROOT-0, place-3)
dobj(place-3, scripts-4)
case(site-7, on-5)
nmod:poss(site-7, my-6)
nmod(place-3, site-7)
punct(place-3, ?-8)

advmod(offered-4, How-1)
nsubjpass(offered-4, degrees-2)
auxpass(offered-4, are-3)
root(ROOT-0, offered-4)
case(undergraduates-7, to-5)
compound(undergraduates-7, SPMS-6)
nmod(offered-4, undergraduates-7)
punct(offered-4, ?-8)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(policy-7, the-3)
compound(policy-7, network-4)
compound(policy-7, account-5)
compound(policy-7, lockout-6)
nsubj(What-1, policy-7)
punct(What-1, ?-8)

root(ROOT-0, Are-1)
cc:preconj(degrees-4, both-2)
det(degrees-4, the-3)
nsubj(Are-1, degrees-4)
case(degree-8, of-5)
det(degree-8, the-6)
amod(degree-8, double-7)
nmod(degrees-4, degree-8)
case(Sciences-11, in-9)
amod(Sciences-11, Biomedical-10)
nmod(degree-8, Sciences-11)
cc(Sciences-11, and-12)
amod(programme-15, Chinese-13)
compound(programme-15, Medicine-14)
conj(Sciences-11, programme-15)
advmod(recognised-17, internationally-16)
acl(Sciences-11, recognised-17)
punct(Are-1, ?-18)

aux(offer-3, Does-1)
nsubj(offer-3, NTU-2)
root(ROOT-0, offer-3)
det(degree-6, a-4)
amod(degree-6, Medical-5)
dobj(offer-3, degree-6)
punct(offer-3, ?-7)

advmod(make-4, How-1)
aux(make-4, do-2)
nsubj(make-4, I-3)
root(ROOT-0, make-4)
det(search-9, an-5)
compound(search-9, NTU-6)
compound(search-9, library-7)
compound(search-9, catalogue-8)
dobj(make-4, search-9)
case(EndNote-11, in-10)
nmod(make-4, EndNote-11)
punct(make-4, ?-12)

advmod(change-3, How-1)
mark(change-3, to-2)
root(ROOT-0, change-3)
nmod:poss(password-6, my-4)
compound(password-6, account-5)
dobj(change-3, password-6)
punct(change-3, ?-7)

det(items-2, What-1)
nsubjpass(included-4, items-2)
auxpass(included-4, are-3)
root(ROOT-0, included-4)
case(bill-7, in-5)
nmod:poss(bill-7, my-6)
nmod(included-4, bill-7)
punct(included-4, ?-8)

root(ROOT-0, Can-1)
det(student-5, a-2)
compound(student-5, SCE-3)
compound(student-5, PhD-4)
dobj(Can-1, student-5)
punct(student-5, ,-6)
acl(student-5, take-7)
det(subject-11, a-8)
compound(series-10, 7-9)
amod(subject-11, series-10)
dobj(take-7, subject-11)
